original_name,norstore_name,final_name
batch23/Sample_JWH9/JWH9_GCCAAT_L001_R1_001.fastq.gz,Sample_JWH9/JWH9_GCCAAT_L001_R1_001.fastq.gz,JWH9_L001_R1.fastq.gz
batch23/Sample_JWH9/JWH9_GCCAAT_L001_R2_001.fastq.gz,Sample_JWH9/JWH9_GCCAAT_L001_R2_001.fastq.gz,JWH9_L001_R2.fastq.gz
batch23/Sample_JWI4/JWI4_ATGTCA_L005_R1_001.fastq.gz,Sample_JWI4/JWI4_ATGTCA_L005_R1_001.fastq.gz,JWI4_L005_R1.fastq.gz
batch23/Sample_JWI4/JWI4_ATGTCA_L005_R2_001.fastq.gz,Sample_JWI4/JWI4_ATGTCA_L005_R2_001.fastq.gz,JWI4_L005_R2.fastq.gz
batch23/Sample_JWI5/JWI5_GTCCGC_L005_R1_001.fastq.gz,Sample_JWI5/JWI5_GTCCGC_L005_R1_001.fastq.gz,JWI5_L005_R1.fastq.gz
batch23/Sample_JWI5/JWI5_GTCCGC_L005_R2_001.fastq.gz,Sample_JWI5/JWI5_GTCCGC_L005_R2_001.fastq.gz,JWI5_L005_R2.fastq.gz
batch23/Sample_JWI6/JWI6_ACTTGA_L006_R1_001.fastq.gz,Sample_JWI6/JWI6_ACTTGA_L006_R1_001.fastq.gz,JWI6_L006_R1.fastq.gz
batch23/Sample_JWI6/JWI6_ACTTGA_L006_R2_001.fastq.gz,Sample_JWI6/JWI6_ACTTGA_L006_R2_001.fastq.gz,JWI6_L006_R2.fastq.gz
batch23/Sample_KEF2/KEF2_CGATGT_L002_R1_001.fastq.gz,Sample_KEF2/KEF2_CGATGT_L002_R1_001.fastq.gz,KEF2_L002_R1.fastq.gz
batch23/Sample_KEF2/KEF2_CGATGT_L002_R2_001.fastq.gz,Sample_KEF2/KEF2_CGATGT_L002_R2_001.fastq.gz,KEF2_L002_R2.fastq.gz
batch23/Sample_KEH3/KEH3_TGACCA_L002_R1_001.fastq.gz,Sample_KEH3/KEH3_TGACCA_L002_R1_001.fastq.gz,KEH3_L002_R1.fastq.gz
batch23/Sample_KEH3/KEH3_TGACCA_L002_R2_001.fastq.gz,Sample_KEH3/KEH3_TGACCA_L002_R2_001.fastq.gz,KEH3_L002_R2.fastq.gz
batch23/Sample_KFA7/KFA7_CAGATC_L002_R1_001.fastq.gz,Sample_KFA7/KFA7_CAGATC_L002_R1_001.fastq.gz,KFA7_L002_R1.fastq.gz
batch23/Sample_KFA7/KFA7_CAGATC_L002_R2_001.fastq.gz,Sample_KFA7/KFA7_CAGATC_L002_R2_001.fastq.gz,KFA7_L002_R2.fastq.gz
batch23/Sample_KFA9/KFA9_CCGTCC_L002_R1_001.fastq.gz,Sample_KFA9/KFA9_CCGTCC_L002_R1_001.fastq.gz,KFA9_L002_R1.fastq.gz
batch23/Sample_KFA9/KFA9_CCGTCC_L002_R2_001.fastq.gz,Sample_KFA9/KFA9_CCGTCC_L002_R2_001.fastq.gz,KFA9_L002_R2.fastq.gz
batch23/Sample_LEF2/LEF2_GTGAAA_L001_R1_001.fastq.gz,Sample_LEF2/LEF2_GTGAAA_L001_R1_001.fastq.gz,LEF2_L001_R1.fastq.gz
batch23/Sample_LEF2/LEF2_GTGAAA_L001_R2_001.fastq.gz,Sample_LEF2/LEF2_GTGAAA_L001_R2_001.fastq.gz,LEF2_L001_R2.fastq.gz
batch23/Sample_LEF8/LEF8_AGTTCC_L003_R1_001.fastq.gz,Sample_LEF8/LEF8_AGTTCC_L003_R1_001.fastq.gz,LEF8_L003_R1.fastq.gz
batch23/Sample_LEF8/LEF8_AGTTCC_L003_R2_001.fastq.gz,Sample_LEF8/LEF8_AGTTCC_L003_R2_001.fastq.gz,LEF8_L003_R2.fastq.gz
batch23/Sample_LEF9/LEF9_AGTCAA_L001_R1_001.fastq.gz,Sample_LEF9/LEF9_AGTCAA_L001_R1_001.fastq.gz,LEF9_L001_R1.fastq.gz
batch23/Sample_LEF9/LEF9_AGTCAA_L001_R2_001.fastq.gz,Sample_LEF9/LEF9_AGTCAA_L001_R2_001.fastq.gz,LEF9_L001_R2.fastq.gz
batch23/Sample_LHC1/LHC1_GTGGCC_L006_R1_001.fastq.gz,Sample_LHC1/LHC1_GTGGCC_L006_R1_001.fastq.gz,LHC1_L006_R1.fastq.gz
batch23/Sample_LHC1/LHC1_GTGGCC_L006_R2_001.fastq.gz,Sample_LHC1/LHC1_GTGGCC_L006_R2_001.fastq.gz,LHC1_L006_R2.fastq.gz
batch23/Sample_LHF2/LHF2_CCGTCC_L005_R1_001.fastq.gz,Sample_LHF2/LHF2_CCGTCC_L005_R1_001.fastq.gz,LHF2_L005_R1.fastq.gz
batch23/Sample_LHF2/LHF2_CCGTCC_L005_R2_001.fastq.gz,Sample_LHF2/LHF2_CCGTCC_L005_R2_001.fastq.gz,LHF2_L005_R2.fastq.gz
batch23/Sample_LHG4/LHG4_CTTGTA_L003_R1_001.fastq.gz,Sample_LHG4/LHG4_CTTGTA_L003_R1_001.fastq.gz,LHG4_L003_R1.fastq.gz
batch23/Sample_LHG4/LHG4_CTTGTA_L003_R2_001.fastq.gz,Sample_LHG4/LHG4_CTTGTA_L003_R2_001.fastq.gz,LHG4_L003_R2.fastq.gz
batch23/Sample_LHG6/LHG6_AGTCAA_L003_R1_001.fastq.gz,Sample_LHG6/LHG6_AGTCAA_L003_R1_001.fastq.gz,LHG6_L003_R1.fastq.gz
batch23/Sample_LHG6/LHG6_AGTCAA_L003_R2_001.fastq.gz,Sample_LHG6/LHG6_AGTCAA_L003_R2_001.fastq.gz,LHG6_L003_R2.fastq.gz
batch23/Sample_LJA8/LJA8_ACAGTG_L003_R1_001.fastq.gz,Sample_LJA8/LJA8_ACAGTG_L003_R1_001.fastq.gz,LJA8_L003_R1.fastq.gz
batch23/Sample_LJA8/LJA8_ACAGTG_L003_R2_001.fastq.gz,Sample_LJA8/LJA8_ACAGTG_L003_R2_001.fastq.gz,LJA8_L003_R2.fastq.gz
batch23/Sample_LJC3/LJC3_CGATGT_L005_R1_001.fastq.gz,Sample_LJC3/LJC3_CGATGT_L005_R1_001.fastq.gz,LJC3_L005_R1.fastq.gz
batch23/Sample_LJC3/LJC3_CGATGT_L005_R2_001.fastq.gz,Sample_LJC3/LJC3_CGATGT_L005_R2_001.fastq.gz,LJC3_L005_R2.fastq.gz
batch23/Sample_Z01/Z01_ATGTCA_L002_R1_001.fastq.gz,Sample_Z01/Z01_ATGTCA_L002_R1_001.fastq.gz,Z01_L002_R1.fastq.gz
batch23/Sample_Z01/Z01_ATGTCA_L002_R2_001.fastq.gz,Sample_Z01/Z01_ATGTCA_L002_R2_001.fastq.gz,Z01_L002_R2.fastq.gz
batch23/Sample_Z12/Z12_GTGAAA_L003_R1_001.fastq.gz,Sample_Z12/Z12_GTGAAA_L003_R1_001.fastq.gz,Z12_L003_R1.fastq.gz
batch23/Sample_Z12/Z12_GTGAAA_L003_R2_001.fastq.gz,Sample_Z12/Z12_GTGAAA_L003_R2_001.fastq.gz,Z12_L003_R2.fastq.gz
batch24/Sample_HFG1287/HFG1287_CTTGTA_L005_R1_001.fastq.gz,Sample_HFG1287_2/HFG1287_CTTGTA_L005_R1_001.fastq.gz,HFG1287_L005_R1.fastq.gz
batch24/Sample_HFG1287/HFG1287_CTTGTA_L005_R2_001.fastq.gz,Sample_HFG1287_2/HFG1287_CTTGTA_L005_R2_001.fastq.gz,HFG1287_L005_R2.fastq.gz
batch24/Sample_JWA7/JWA7_AGTTCC_L005_R1_001.fastq.gz,Sample_JWA7_2/JWA7_AGTTCC_L005_R1_001.fastq.gz,JWA7_L005_R1.fastq.gz
batch24/Sample_JWA7/JWA7_AGTTCC_L005_R2_001.fastq.gz,Sample_JWA7_2/JWA7_AGTTCC_L005_R2_001.fastq.gz,JWA7_L005_R2.fastq.gz
batch24/Sample_JWG9/JWG9_ACAGTG_L005_R1_001.fastq.gz,Sample_JWG9_2/JWG9_ACAGTG_L005_R1_001.fastq.gz,JWG9_L005_R1.fastq.gz
batch24/Sample_JWG9/JWG9_ACAGTG_L005_R2_001.fastq.gz,Sample_JWG9_2/JWG9_ACAGTG_L005_R2_001.fastq.gz,JWG9_L005_R2.fastq.gz
batch24/Sample_JWH9/JWH9_GCCAAT_L005_R1_001.fastq.gz,Sample_JWH9_2/JWH9_GCCAAT_L005_R1_001.fastq.gz,JWH9_L005_R1.fastq.gz
batch24/Sample_JWH9/JWH9_GCCAAT_L005_R2_001.fastq.gz,Sample_JWH9_2/JWH9_GCCAAT_L005_R2_001.fastq.gz,JWH9_L005_R2.fastq.gz
batch24/Sample_LEF2/LEF2_GTGAAA_L005_R1_001.fastq.gz,Sample_LEF2_2/LEF2_GTGAAA_L005_R1_001.fastq.gz,LEF2_L005_R1.fastq.gz
batch24/Sample_LEF2/LEF2_GTGAAA_L005_R2_001.fastq.gz,Sample_LEF2_2/LEF2_GTGAAA_L005_R2_001.fastq.gz,LEF2_L005_R2.fastq.gz
batch24/Sample_LEF9/LEF9_AGTCAA_L005_R1_001.fastq.gz,Sample_LEF9_2/LEF9_AGTCAA_L005_R1_001.fastq.gz,LEF9_L005_R1.fastq.gz
batch24/Sample_LEF9/LEF9_AGTCAA_L005_R2_001.fastq.gz,Sample_LEF9_2/LEF9_AGTCAA_L005_R2_001.fastq.gz,LEF9_L005_R2.fastq.gz
batch25/Sample_A108/A108_AGTTCC_L004_R1_001.fastq.gz,Sample_A108/A108_AGTTCC_L004_R1_001.fastq.gz,A108_L004_R1.fastq.gz
batch25/Sample_A108/A108_AGTTCC_L004_R2_001.fastq.gz,Sample_A108/A108_AGTTCC_L004_R2_001.fastq.gz,A108_L004_R2.fastq.gz
batch25/Sample_A142/A142_GCCAAT_L004_R1_001.fastq.gz,Sample_A142/A142_GCCAAT_L004_R1_001.fastq.gz,A142_L004_R1.fastq.gz
batch25/Sample_A142/A142_GCCAAT_L004_R2_001.fastq.gz,Sample_A142/A142_GCCAAT_L004_R2_001.fastq.gz,A142_L004_R2.fastq.gz
batch25/Sample_A188/A188_ACAGTG_L004_R1_001.fastq.gz,Sample_A188/A188_ACAGTG_L004_R1_001.fastq.gz,A188_L004_R1.fastq.gz
batch25/Sample_A188/A188_ACAGTG_L004_R2_001.fastq.gz,Sample_A188/A188_ACAGTG_L004_R2_001.fastq.gz,A188_L004_R2.fastq.gz
batch25/Sample_A206/A206_CAGATC_L005_R1_001.fastq.gz,Sample_A206_2/A206_CAGATC_L005_R1_001.fastq.gz,A206_L009_R1.fastq.gz
batch25/Sample_A206/A206_CAGATC_L005_R2_001.fastq.gz,Sample_A206_2/A206_CAGATC_L005_R2_001.fastq.gz,A206_L009_R2.fastq.gz
batch25/Sample_Bel_01/Bel_01_TAGCTT_L006_R1_001.fastq.gz,Sample_Bel01_2/Bel01_TAGCTT_L006_R1_001.fastq.gz,Bel01_L009_R1.fastq.gz
batch25/Sample_Bel_01/Bel_01_TAGCTT_L006_R2_001.fastq.gz,Sample_Bel01_2/Bel01_TAGCTT_L006_R2_001.fastq.gz,Bel01_L009_R2.fastq.gz
batch25/Sample_Bel_12/Bel_12_ACTGAT_L007_R1_001.fastq.gz,Sample_Bel12/Bel12_ACTGAT_L007_R1_001.fastq.gz,Bel12_L007_R1.fastq.gz
batch25/Sample_Bel_12/Bel_12_ACTGAT_L007_R2_001.fastq.gz,Sample_Bel12/Bel12_ACTGAT_L007_R2_001.fastq.gz,Bel12_L007_R2.fastq.gz
batch25/Sample_Bel_13/Bel_13_ATTCCT_L007_R1_001.fastq.gz,Sample_Bel13/Bel13_ATTCCT_L007_R1_001.fastq.gz,Bel13_L007_R1.fastq.gz
batch25/Sample_Bel_13/Bel_13_ATTCCT_L007_R2_001.fastq.gz,Sample_Bel13/Bel13_ATTCCT_L007_R2_001.fastq.gz,Bel13_L007_R2.fastq.gz
batch25/Sample_Bel_18/Bel_18_GAGTGG_L007_R1_001.fastq.gz,Sample_Bel18/Bel18_GAGTGG_L007_R1_001.fastq.gz,Bel18_L007_R1.fastq.gz
batch25/Sample_Bel_18/Bel_18_GAGTGG_L007_R2_001.fastq.gz,Sample_Bel18/Bel18_GAGTGG_L007_R2_001.fastq.gz,Bel18_L007_R2.fastq.gz
batch25/Sample_Bel_3/Bel_3_CGTACG_L007_R1_001.fastq.gz,Sample_Bel03/Bel03_CGTACG_L007_R1_001.fastq.gz,Bel03_L007_R1.fastq.gz
batch25/Sample_Bel_3/Bel_3_CGTACG_L007_R2_001.fastq.gz,Sample_Bel03/Bel03_CGTACG_L007_R2_001.fastq.gz,Bel03_L007_R2.fastq.gz
batch25/Sample_IUE5/IUE5_GTTTCG_L006_R1_001.fastq.gz,Sample_IUE5_2/IUE5_GTTTCG_L006_R1_001.fastq.gz,IUE5_L009_R1.fastq.gz
batch25/Sample_IUE5/IUE5_GTTTCG_L006_R2_001.fastq.gz,Sample_IUE5_2/IUE5_GTTTCG_L006_R2_001.fastq.gz,IUE5_L009_R2.fastq.gz
batch25/Sample_IUE7/IUE7_ATCACG_L006_R1_001.fastq.gz,Sample_IUE7_2/IUE7_ATCACG_L006_R1_001.fastq.gz,IUE7_L009_R1.fastq.gz
batch25/Sample_IUE7/IUE7_ATCACG_L006_R2_001.fastq.gz,Sample_IUE7_2/IUE7_ATCACG_L006_R2_001.fastq.gz,IUE7_L009_R2.fastq.gz
batch25/Sample_IZB2/IZB2_TGACCA_L005_R1_001.fastq.gz,Sample_IZB2_2/IZB2_TGACCA_L005_R1_001.fastq.gz,IZB2_L009_R1.fastq.gz
batch25/Sample_IZB2/IZB2_TGACCA_L005_R2_001.fastq.gz,Sample_IZB2_2/IZB2_TGACCA_L005_R2_001.fastq.gz,IZB2_L009_R2.fastq.gz
batch25/Sample_JDE4/JDE4_GCCAAT_L002_R1_001.fastq.gz,Sample_JDE4_2/JDE4_GCCAAT_L002_R1_001.fastq.gz,JDE4_L002_R1.fastq.gz
batch25/Sample_JDE4/JDE4_GCCAAT_L002_R2_001.fastq.gz,Sample_JDE4_2/JDE4_GCCAAT_L002_R2_001.fastq.gz,JDE4_L002_R2.fastq.gz
batch25/Sample_JUD5/JUD5_GGCTAC_L006_R1_001.fastq.gz,Sample_JUD5_2/JUD5_GGCTAC_L006_R1_001.fastq.gz,JUD5_L009_R1.fastq.gz
batch25/Sample_JUD5/JUD5_GGCTAC_L006_R2_001.fastq.gz,Sample_JUD5_2/JUD5_GGCTAC_L006_R2_001.fastq.gz,JUD5_L009_R2.fastq.gz
batch25/Sample_JWC8/JWC8_TTAGGC_L007_R1_001.fastq.gz,Sample_JWC8/JWC8_TTAGGC_L007_R1_001.fastq.gz,JWC8_L007_R1.fastq.gz
batch25/Sample_JWC8/JWC8_TTAGGC_L007_R2_001.fastq.gz,Sample_JWC8/JWC8_TTAGGC_L007_R2_001.fastq.gz,JWC8_L007_R2.fastq.gz
batch25/Sample_JWC9/JWC9_GTCCGC_L001_R1_001.fastq.gz,Sample_JWC9_2/JWC9_GTCCGC_L001_R1_001.fastq.gz,JWC9_L001_R1.fastq.gz
batch25/Sample_JWC9/JWC9_GTCCGC_L001_R2_001.fastq.gz,Sample_JWC9_2/JWC9_GTCCGC_L001_R2_001.fastq.gz,JWC9_L001_R2.fastq.gz
batch25/Sample_JWH1/JWH1_CAGATC_L003_R1_001.fastq.gz,Sample_JWH1_2/JWH1_CAGATC_L003_R1_001.fastq.gz,JWH1_L003_R1.fastq.gz
batch25/Sample_JWH1/JWH1_CAGATC_L003_R2_001.fastq.gz,Sample_JWH1_2/JWH1_CAGATC_L003_R2_001.fastq.gz,JWH1_L003_R2.fastq.gz
batch25/Sample_JWH2/JWH2_CCGTCC_L003_R1_001.fastq.gz,Sample_JWH2_2/JWH2_CCGTCC_L003_R1_001.fastq.gz,JWH2_L003_R1.fastq.gz
batch25/Sample_JWH2/JWH2_CCGTCC_L003_R2_001.fastq.gz,Sample_JWH2_2/JWH2_CCGTCC_L003_R2_001.fastq.gz,JWH2_L003_R2.fastq.gz
batch25/Sample_JWH3/JWH3_ATGTCA_L003_R1_001.fastq.gz,Sample_JWH3_2/JWH3_ATGTCA_L003_R1_001.fastq.gz,JWH3_L003_R1.fastq.gz
batch25/Sample_JWH3/JWH3_ATGTCA_L003_R2_001.fastq.gz,Sample_JWH3_2/JWH3_ATGTCA_L003_R2_001.fastq.gz,JWH3_L003_R2.fastq.gz
batch25/Sample_JWH4/JWH4_GTCCGC_L003_R1_001.fastq.gz,Sample_JWH4_2/JWH4_GTCCGC_L003_R1_001.fastq.gz,JWH4_L003_R1.fastq.gz
batch25/Sample_JWH4/JWH4_GTCCGC_L003_R2_001.fastq.gz,Sample_JWH4_2/JWH4_GTCCGC_L003_R2_001.fastq.gz,JWH4_L003_R2.fastq.gz
batch25/Sample_JWH5/JWH5_CGATGT_L003_R1_001.fastq.gz,Sample_JWH5_2/JWH5_CGATGT_L003_R1_001.fastq.gz,JWH5_L003_R1.fastq.gz
batch25/Sample_JWH5/JWH5_CGATGT_L003_R2_001.fastq.gz,Sample_JWH5_2/JWH5_CGATGT_L003_R2_001.fastq.gz,JWH5_L003_R2.fastq.gz
batch25/Sample_JWH6/JWH6_TGACCA_L003_R1_001.fastq.gz,Sample_JWH6_2/JWH6_TGACCA_L003_R1_001.fastq.gz,JWH6_L003_R1.fastq.gz
batch25/Sample_JWH6/JWH6_TGACCA_L003_R2_001.fastq.gz,Sample_JWH6_2/JWH6_TGACCA_L003_R2_001.fastq.gz,JWH6_L003_R2.fastq.gz
batch25/Sample_JWI4/JWI4_ATGTCA_L005_R1_001.fastq.gz,Sample_JWI4_2/JWI4_ATGTCA_L005_R1_001.fastq.gz,JWI4_L009_R1.fastq.gz
batch25/Sample_JWI4/JWI4_ATGTCA_L005_R2_001.fastq.gz,Sample_JWI4_2/JWI4_ATGTCA_L005_R2_001.fastq.gz,JWI4_L009_R2.fastq.gz
batch25/Sample_JWI5/JWI5_GTCCGC_L005_R1_001.fastq.gz,Sample_JWI5_2/JWI5_GTCCGC_L005_R1_001.fastq.gz,JWI5_L009_R1.fastq.gz
batch25/Sample_JWI5/JWI5_GTCCGC_L005_R2_001.fastq.gz,Sample_JWI5_2/JWI5_GTCCGC_L005_R2_001.fastq.gz,JWI5_L009_R2.fastq.gz
batch25/Sample_JWI6/JWI6_ACTTGA_L006_R1_001.fastq.gz,Sample_JWI6_2/JWI6_ACTTGA_L006_R1_001.fastq.gz,JWI6_L009_R1.fastq.gz
batch25/Sample_JWI6/JWI6_ACTTGA_L006_R2_001.fastq.gz,Sample_JWI6_2/JWI6_ACTTGA_L006_R2_001.fastq.gz,JWI6_L009_R2.fastq.gz
batch25/Sample_KEF2/KEF2_CGATGT_L001_R1_001.fastq.gz,Sample_KEF2_2/KEF2_CGATGT_L001_R1_001.fastq.gz,KEF2_L001_R1.fastq.gz
batch25/Sample_KEF2/KEF2_CGATGT_L001_R2_001.fastq.gz,Sample_KEF2_2/KEF2_CGATGT_L001_R2_001.fastq.gz,KEF2_L001_R2.fastq.gz
batch25/Sample_KEH3/KEH3_TGACCA_L001_R1_001.fastq.gz,Sample_KEH3_2/KEH3_TGACCA_L001_R1_001.fastq.gz,KEH3_L001_R1.fastq.gz
batch25/Sample_KEH3/KEH3_TGACCA_L001_R2_001.fastq.gz,Sample_KEH3_2/KEH3_TGACCA_L001_R2_001.fastq.gz,KEH3_L001_R2.fastq.gz
batch25/Sample_KFA7/KFA7_CAGATC_L001_R1_001.fastq.gz,Sample_KFA7_2/KFA7_CAGATC_L001_R1_001.fastq.gz,KFA7_L001_R1.fastq.gz
batch25/Sample_KFA7/KFA7_CAGATC_L001_R2_001.fastq.gz,Sample_KFA7_2/KFA7_CAGATC_L001_R2_001.fastq.gz,KFA7_L001_R2.fastq.gz
batch25/Sample_KFA9/KFA9_CCGTCC_L001_R1_001.fastq.gz,Sample_KFA9_2/KFA9_CCGTCC_L001_R1_001.fastq.gz,KFA9_L001_R1.fastq.gz
batch25/Sample_KFA9/KFA9_CCGTCC_L001_R2_001.fastq.gz,Sample_KFA9_2/KFA9_CCGTCC_L001_R2_001.fastq.gz,KFA9_L001_R2.fastq.gz
batch25/Sample_LEF8/LEF8_AGTTCC_L002_R1_001.fastq.gz,Sample_LEF8_2/LEF8_AGTTCC_L002_R1_001.fastq.gz,LEF8_L002_R1.fastq.gz
batch25/Sample_LEF8/LEF8_AGTTCC_L002_R2_001.fastq.gz,Sample_LEF8_2/LEF8_AGTTCC_L002_R2_001.fastq.gz,LEF8_L002_R2.fastq.gz
batch25/Sample_LHC1/LHC1_GTGGCC_L006_R1_001.fastq.gz,Sample_LHC1_2/LHC1_GTGGCC_L006_R1_001.fastq.gz,LHC1_L009_R1.fastq.gz
batch25/Sample_LHC1/LHC1_GTGGCC_L006_R2_001.fastq.gz,Sample_LHC1_2/LHC1_GTGGCC_L006_R2_001.fastq.gz,LHC1_L009_R2.fastq.gz
batch25/Sample_LHF2/LHF2_CCGTCC_L005_R1_001.fastq.gz,Sample_LHF2_2/LHF2_CCGTCC_L005_R1_001.fastq.gz,LHF2_L009_R1.fastq.gz
batch25/Sample_LHF2/LHF2_CCGTCC_L005_R2_001.fastq.gz,Sample_LHF2_2/LHF2_CCGTCC_L005_R2_001.fastq.gz,LHF2_L009_R2.fastq.gz
batch25/Sample_LHG4/LHG4_CTTGTA_L002_R1_001.fastq.gz,Sample_LHG4_2/LHG4_CTTGTA_L002_R1_001.fastq.gz,LHG4_L002_R1.fastq.gz
batch25/Sample_LHG4/LHG4_CTTGTA_L002_R2_001.fastq.gz,Sample_LHG4_2/LHG4_CTTGTA_L002_R2_001.fastq.gz,LHG4_L002_R2.fastq.gz
batch25/Sample_LHG6/LHG6_AGTCAA_L002_R1_001.fastq.gz,Sample_LHG6_2/LHG6_AGTCAA_L002_R1_001.fastq.gz,LHG6_L002_R1.fastq.gz
batch25/Sample_LHG6/LHG6_AGTCAA_L002_R2_001.fastq.gz,Sample_LHG6_2/LHG6_AGTCAA_L002_R2_001.fastq.gz,LHG6_L002_R2.fastq.gz
batch25/Sample_LJA7/LJA7_CTTGTA_L004_R1_001.fastq.gz,Sample_LJA7/LJA7_CTTGTA_L004_R1_001.fastq.gz,LJA7_L004_R1.fastq.gz
batch25/Sample_LJA7/LJA7_CTTGTA_L004_R2_001.fastq.gz,Sample_LJA7/LJA7_CTTGTA_L004_R2_001.fastq.gz,LJA7_L004_R2.fastq.gz
batch25/Sample_LJA8/LJA8_ACAGTG_L002_R1_001.fastq.gz,Sample_LJA8_2/LJA8_ACAGTG_L002_R1_001.fastq.gz,LJA8_L002_R1.fastq.gz
batch25/Sample_LJA8/LJA8_ACAGTG_L002_R2_001.fastq.gz,Sample_LJA8_2/LJA8_ACAGTG_L002_R2_001.fastq.gz,LJA8_L002_R2.fastq.gz
batch25/Sample_LJB1/LJB1_GTGAAA_L004_R1_001.fastq.gz,Sample_LJB1/LJB1_GTGAAA_L004_R1_001.fastq.gz,LJB1_L004_R1.fastq.gz
batch25/Sample_LJB1/LJB1_GTGAAA_L004_R2_001.fastq.gz,Sample_LJB1/LJB1_GTGAAA_L004_R2_001.fastq.gz,LJB1_L004_R2.fastq.gz
batch25/Sample_LJC2/LJC2_AGTCAA_L004_R1_001.fastq.gz,Sample_LJC2/LJC2_AGTCAA_L004_R1_001.fastq.gz,LJC2_L004_R1.fastq.gz
batch25/Sample_LJC2/LJC2_AGTCAA_L004_R2_001.fastq.gz,Sample_LJC2/LJC2_AGTCAA_L004_R2_001.fastq.gz,LJC2_L004_R2.fastq.gz
batch25/Sample_LJC3/LJC3_CGATGT_L005_R1_001.fastq.gz,Sample_LJC3_2/LJC3_CGATGT_L005_R1_001.fastq.gz,LJC3_L009_R1.fastq.gz
batch25/Sample_LJC3/LJC3_CGATGT_L005_R2_001.fastq.gz,Sample_LJC3_2/LJC3_CGATGT_L005_R2_001.fastq.gz,LJC3_L009_R2.fastq.gz
batch25/Sample_LJD3/LJD3_GATCAG_L007_R1_001.fastq.gz,Sample_LJD3/LJD3_GATCAG_L007_R1_001.fastq.gz,LJD3_L007_R1.fastq.gz
batch25/Sample_LJD3/LJD3_GATCAG_L007_R2_001.fastq.gz,Sample_LJD3/LJD3_GATCAG_L007_R2_001.fastq.gz,LJD3_L007_R2.fastq.gz
batch25/Sample_Z01/Z01_ATGTCA_L001_R1_001.fastq.gz,Sample_Z01_2/Z01_ATGTCA_L001_R1_001.fastq.gz,Z01_L001_R1.fastq.gz
batch25/Sample_Z01/Z01_ATGTCA_L001_R2_001.fastq.gz,Sample_Z01_2/Z01_ATGTCA_L001_R2_001.fastq.gz,Z01_L001_R2.fastq.gz
batch25/Sample_Z12/Z12_GTGAAA_L002_R1_001.fastq.gz,Sample_Z12_2/Z12_GTGAAA_L002_R1_001.fastq.gz,Z12_L002_R1.fastq.gz
batch25/Sample_Z12/Z12_GTGAAA_L002_R2_001.fastq.gz,Sample_Z12_2/Z12_GTGAAA_L002_R2_001.fastq.gz,Z12_L002_R2.fastq.gz
batch26/Sample_Bel_07/Bel_07_GTTTCG_L004_R1_001.fastq.gz,Sample_Bel07/Bel07_GTTTCG_L004_R1_001.fastq.gz,Bel07_L004_R1.fastq.gz
batch26/Sample_Bel_07/Bel_07_GTTTCG_L004_R2_001.fastq.gz,Sample_Bel07/Bel07_GTTTCG_L004_R2_001.fastq.gz,Bel07_L004_R2.fastq.gz
batch26/Sample_Bel_14/Bel_14_GGCTAC_L004_R1_001.fastq.gz,Sample_Bel14/Bel14_GGCTAC_L004_R1_001.fastq.gz,Bel14_L004_R1.fastq.gz
batch26/Sample_Bel_14/Bel_14_GGCTAC_L004_R2_001.fastq.gz,Sample_Bel14/Bel14_GGCTAC_L004_R2_001.fastq.gz,Bel14_L004_R2.fastq.gz
batch26/Sample_Bel_16/Bel_16_ATCACG_L004_R1_001.fastq.gz,Sample_Bel16/Bel16_ATCACG_L004_R1_001.fastq.gz,Bel16_L004_R1.fastq.gz
batch26/Sample_Bel_16/Bel_16_ATCACG_L004_R2_001.fastq.gz,Sample_Bel16/Bel16_ATCACG_L004_R2_001.fastq.gz,Bel16_L004_R2.fastq.gz
batch26/Sample_Bel_33/Bel_33_GTGGCC_L004_R1_001.fastq.gz,Sample_Bel33/Bel33_GTGGCC_L004_R1_001.fastq.gz,Bel33_L004_R1.fastq.gz
batch26/Sample_Bel_33/Bel_33_GTGGCC_L004_R2_001.fastq.gz,Sample_Bel33/Bel33_GTGGCC_L004_R2_001.fastq.gz,Bel33_L004_R2.fastq.gz
batch26/Sample_Bel_6/Bel_6_TAGCTT_L004_R1_001.fastq.gz,Sample_Bel06/Bel06_TAGCTT_L004_R1_001.fastq.gz,Bel06_L004_R1.fastq.gz
batch26/Sample_Bel_6/Bel_6_TAGCTT_L004_R2_001.fastq.gz,Sample_Bel06/Bel06_TAGCTT_L004_R2_001.fastq.gz,Bel06_L004_R2.fastq.gz
batch26/Sample_Bel_9/Bel_9_ACTTGA_L004_R1_001.fastq.gz,Sample_Bel09/Bel09_ACTTGA_L004_R1_001.fastq.gz,Bel09_L004_R1.fastq.gz
batch26/Sample_Bel_9/Bel_9_ACTTGA_L004_R2_001.fastq.gz,Sample_Bel09/Bel09_ACTTGA_L004_R2_001.fastq.gz,Bel09_L004_R2.fastq.gz
batch26/Sample_FPO1/FPO1_TTAGGC_L005_R1_001.fastq.gz,Sample_FPO1/FPO1_TTAGGC_L005_R1_001.fastq.gz,FPO1_L005_R1.fastq.gz
batch26/Sample_FPO1/FPO1_TTAGGC_L005_R2_001.fastq.gz,Sample_FPO1/FPO1_TTAGGC_L005_R2_001.fastq.gz,FPO1_L005_R2.fastq.gz
